Store,Date,Actual,Prophet_Forecast,Prophet_Lower,Prophet_Upper,SARIMA_Forecast,Prophet_MAPE,Prophet_RMSE,SARIMA_MAPE,SARIMA_RMSE,Best_Model
All Stores,2012-08-10,47403451.04,46514553.25,42151146.23,51278248.65,47372941.44,2.05,1218588.95,1.65,890763.33,SARIMA
All Stores,2012-08-17,47354452.05,46913421.34,42246730.88,51311668.62,48067468.51,2.05,1218588.95,1.65,890763.33,SARIMA
All Stores,2012-08-24,47447323.6,47737893.21,43143364.13,52478504.62,48549043.01,2.05,1218588.95,1.65,890763.33,SARIMA
All Stores,2012-08-31,47159639.43,48346470.77,43956815.88,53088058.41,46545881.89,2.05,1218588.95,1.65,890763.33,SARIMA
All Stores,2012-09-07,48330059.31,47685193.18,43227568.29,52434195.41,47899529.26,2.05,1218588.95,1.65,890763.33,SARIMA
All Stores,2012-09-14,44226038.65,45629681.99,40901060.9,50232395.92,44934718.83,2.05,1218588.95,1.65,890763.33,SARIMA
All Stores,2012-09-21,44354547.11,43555585.62,39271312.93,48274473.67,43851530.59,2.05,1218588.95,1.65,890763.33,SARIMA
All Stores,2012-09-28,43734899.4,43089159.03,38494945.83,47944727.56,43344974.19,2.05,1218588.95,1.65,890763.33,SARIMA
All Stores,2012-10-05,47566639.31,44299792.21,40123331.48,48970773.32,48337028.93,2.05,1218588.95,1.65,890763.33,SARIMA
All Stores,2012-10-12,46128514.25,45572364.52,41155088.05,50179389.5,45509874.39,2.05,1218588.95,1.65,890763.33,SARIMA
All Stores,2012-10-19,45122410.57,45513484.54,40848382.19,50167319.99,46936978.42,2.05,1218588.95,1.65,890763.33,SARIMA
All Stores,2012-10-26,45544116.29,44668934.49,40188692.73,49679530.13,46979449.54,2.05,1218588.95,1.65,890763.33,SARIMA
Store 01,2012-08-10,1592409.97,1567903.79,1417676.39,1697806.8,1608999.17,3.37,64767.92,2.7,46881.19,SARIMA
Store 01,2012-08-17,1597868.05,1597002.85,1454125.51,1743531.68,1614057.22,3.37,64767.92,2.7,46881.19,SARIMA
Store 01,2012-08-24,1494122.38,1625797.89,1491560.3,1760307.08,1548006.3,3.37,64767.92,2.7,46881.19,SARIMA
Store 01,2012-08-31,1582083.4,1636169.28,1490685.04,1774470.64,1633583.81,3.37,64767.92,2.7,46881.19,SARIMA
Store 01,2012-09-07,1661767.33,1611070.22,1461934.9,1763287.97,1623662.02,3.37,64767.92,2.7,46881.19,SARIMA
Store 01,2012-09-14,1517428.87,1559911.4,1420687.01,1699654.23,1597087.22,3.37,64767.92,2.7,46881.19,SARIMA
Store 01,2012-09-21,1506126.06,1520527.11,1376809.66,1663951.37,1463240.09,3.37,64767.92,2.7,46881.19,SARIMA
Store 01,2012-09-28,1437059.26,1524262.53,1380239.55,1662447.59,1478402.08,3.37,64767.92,2.7,46881.19,SARIMA
Store 01,2012-10-05,1670785.97,1559707.0,1424394.21,1692143.27,1713544.07,3.37,64767.92,2.7,46881.19,SARIMA
Store 01,2012-10-12,1573072.81,1582026.18,1441552.54,1723203.05,1576707.37,3.37,64767.92,2.7,46881.19,SARIMA
Store 01,2012-10-19,1508068.77,1564626.66,1441189.94,1700115.35,1584868.03,3.37,64767.92,2.7,46881.19,SARIMA
Store 01,2012-10-26,1493659.74,1534517.07,1387947.08,1679704.61,1528237.16,3.37,64767.92,2.7,46881.19,SARIMA
Store 02,2012-08-10,1866719.96,1856808.16,1659649.4,2041072.77,1889141.88,2.77,72999.02,2.44,55528.27,SARIMA
Store 02,2012-08-17,1928016.01,1878954.38,1700494.73,2070827.51,1922832.52,2.77,72999.02,2.44,55528.27,SARIMA
Store 02,2012-08-24,1876788.15,1906926.2,1722825.1,2104405.65,1894461.9,2.77,72999.02,2.44,55528.27,SARIMA
Store 02,2012-08-31,1947083.3,1916213.12,1724781.51,2125902.38,1886204.56,2.77,72999.02,2.44,55528.27,SARIMA
Store 02,2012-09-07,1898777.07,1873397.87,1680519.72,2080742.63,1824941.87,2.77,72999.02,2.44,55528.27,SARIMA
Store 02,2012-09-14,1814806.63,1788007.95,1600607.83,1983985.55,1769334.25,2.77,72999.02,2.44,55528.27,SARIMA
Store 02,2012-09-21,1829415.67,1723183.04,1524040.0,1934437.62,1743916.35,2.77,72999.02,2.44,55528.27,SARIMA
Store 02,2012-09-28,1746470.56,1733952.49,1543160.32,1932496.78,1733670.18,2.77,72999.02,2.44,55528.27,SARIMA
Store 02,2012-10-05,1998321.04,1800086.74,1608618.15,1986530.93,1908679.36,2.77,72999.02,2.44,55528.27,SARIMA
Store 02,2012-10-12,1900745.13,1843018.2,1657706.67,2031307.04,1817954.53,2.77,72999.02,2.44,55528.27,SARIMA
Store 02,2012-10-19,1847990.41,1818809.72,1620002.83,2001739.08,1898099.15,2.77,72999.02,2.44,55528.27,SARIMA
Store 02,2012-10-26,1834458.35,1777059.41,1572101.38,1967068.0,1842094.26,2.77,72999.02,2.44,55528.27,SARIMA
Store 03,2012-08-10,391811.6,414229.27,378386.93,449176.0,418808.51,2.67,13714.86,2.98,14803.03,Prophet
Store 03,2012-08-17,394918.83,411476.38,376972.38,448235.12,419456.39,2.67,13714.86,2.98,14803.03,Prophet
Store 03,2012-08-24,412449.67,410332.0,377058.53,446300.54,409167.7,2.67,13714.86,2.98,14803.03,Prophet
Store 03,2012-08-31,408838.73,411771.27,375364.84,444745.59,417967.28,2.67,13714.86,2.98,14803.03,Prophet
Store 03,2012-09-07,408229.73,412173.67,377798.94,448278.0,417441.03,2.67,13714.86,2.98,14803.03,Prophet
Store 03,2012-09-14,407589.16,409387.19,377371.16,442480.71,417229.03,2.67,13714.86,2.98,14803.03,Prophet
Store 03,2012-09-21,414392.09,406856.57,373274.93,442234.43,407383.01,2.67,13714.86,2.98,14803.03,Prophet
Store 03,2012-09-28,389813.02,409553.78,373943.82,445394.78,410530.2,2.67,13714.86,2.98,14803.03,Prophet
Store 03,2012-10-05,443557.65,416760.52,383489.78,451968.94,444892.22,2.67,13714.86,2.98,14803.03,Prophet
Store 03,2012-10-12,410804.39,421818.03,387992.52,455706.28,408769.75,2.67,13714.86,2.98,14803.03,Prophet
Store 03,2012-10-19,424513.08,420431.43,386053.44,454386.58,432168.24,2.67,13714.86,2.98,14803.03,Prophet
Store 03,2012-10-26,405432.7,417518.39,380681.2,450713.01,427430.53,2.67,13714.86,2.98,14803.03,Prophet
Store 04,2012-08-10,2193367.69,2212820.36,1989810.94,2433015.92,2222860.89,4.05,101529.02,3.41,90941.22,SARIMA
Store 04,2012-08-17,2283540.3,2225413.32,2005695.06,2455238.11,2344505.99,4.05,101529.02,3.41,90941.22,SARIMA
Store 04,2012-08-24,2125241.68,2248404.84,2023690.11,2476260.47,2101874.15,4.05,101529.02,3.41,90941.22,SARIMA
Store 04,2012-08-31,2081181.35,2268321.74,2036720.14,2489498.75,2191745.13,4.05,101529.02,3.41,90941.22,SARIMA
Store 04,2012-09-07,2125104.72,2248743.77,2022743.57,2471021.14,2205017.56,4.05,101529.02,3.41,90941.22,SARIMA
Store 04,2012-09-14,2117854.6,2185198.17,1976676.07,2412415.97,2188339.46,4.05,101529.02,3.41,90941.22,SARIMA
Store 04,2012-09-21,2119438.53,2129305.1,1911651.79,2349556.46,2143406.68,4.05,101529.02,3.41,90941.22,SARIMA
Store 04,2012-09-28,2027620.23,2137348.74,1904770.81,2357304.88,2043786.5,4.05,101529.02,3.41,90941.22,SARIMA
Store 04,2012-10-05,2209835.43,2200422.31,1990252.76,2414634.86,2278810.85,4.05,101529.02,3.41,90941.22,SARIMA
Store 04,2012-10-12,2133026.07,2249485.25,2026469.83,2462992.42,2186772.96,4.05,101529.02,3.41,90941.22,SARIMA
Store 04,2012-10-19,2097266.85,2239720.93,2009241.0,2439356.9,2318703.5,4.05,101529.02,3.41,90941.22,SARIMA
